session_id,timestamp,query,query_group,category,brand,device_type,results_count,clicks,adds_to_cart,feature_flag
S1000,2026-04-01T09:00,iphone 14 case,iphone_case,Accessories,Apple,tablet,115,12,3,pre_launch
S1001,2026-04-01T09:02,iphone 14 case,iphone_case,Accessories,Apple,tablet,123,17,5,pre_launch
S1002,2026-04-01T09:17,nike running shoes,nike_shoes,Footwear,Nike,mobile,66,2,0,pre_launch
S1003,2026-04-01T09:19,nike running shoes,nike_shoes,Footwear,Nike,mobile,73,4,1,pre_launch
S1004,2026-04-01T09:34,samsung charger,samsung_charger,Electronics,Samsung,desktop,87,6,2,pre_launch
S1005,2026-04-01T09:36,samsung charger,samsung_charger,Electronics,Samsung,desktop,93,9,3,pre_launch
S1006,2026-04-01T09:51,wireless headphones,wireless_headphones,Electronics,Sony,mobile,148,11,3,pre_launch
S1007,2026-04-01T09:53,wireless headphones,wireless_headphones,Electronics,Sony,mobile,153,17,5,pre_launch
S1008,2026-04-01T10:08,adidas hoodie,adidas_hoodie,Apparel,Adidas,mobile,54,2,0,pre_launch
S1009,2026-04-01T10:10,adidas hoodie,adidas_hoodie,Apparel,Adidas,mobile,58,4,1,pre_launch
S1010,2026-04-01T10:25,apple watch strap,apple_watch_strap,Accessories,Apple,mobile,105,9,2,pre_launch
S1011,2026-04-01T10:27,apple watch strap,apple_watch_strap,Accessories,Apple,mobile,108,13,4,pre_launch
S1012,2026-04-01T10:42,nike socks,nike_socks,Footwear,Nike,tablet,83,2,0,pre_launch
S1013,2026-04-01T10:44,nike socks,nike_socks,Footwear,Nike,tablet,85,4,1,pre_launch
S1014,2026-04-01T10:59,gaming mouse,gaming_mouse,Electronics,Logitech,desktop,117,12,3,pre_launch
S1015,2026-04-01T11:01,gaming mouse,gaming_mouse,Electronics,Logitech,desktop,118,15,5,pre_launch
S1016,2026-04-01T11:16,laptop stand,laptop_stand,Home Office,Generic,desktop,103,5,1,pre_launch
S1017,2026-04-01T11:18,laptop stand,laptop_stand,Home Office,Generic,desktop,103,8,3,pre_launch
S1018,2026-04-01T11:33,nikon camera,nikon_camera,Electronics,Nikon,mobile,44,2,0,pre_launch
S1019,2026-04-01T11:35,nikon camera,nikon_camera,Electronics,Nikon,mobile,43,3,1,pre_launch
S1020,2026-04-01T11:50,sony ps5 controller,ps5_controller,Gaming,Sony,desktop,57,2,0,pre_launch
S1021,2026-04-01T11:52,ps5 controller,ps5_controller,Gaming,Sony,desktop,55,3,1,pre_launch
S1022,2026-04-01T12:07,coffee maker,coffee_maker,Home,Keurig,mobile,90,8,2,pre_launch
S1023,2026-04-01T12:09,coffee maker,coffee_maker,Home,Keurig,mobile,98,12,4,pre_launch
S1024,2026-04-02T09:07,iphon 14 case,iphone_case,Accessories,Apple,mobile,0,0,0,pre_launch
S1025,2026-04-02T09:24,nike running shoes size 10,nike_shoes,Footwear,Nike,mobile,0,0,0,pre_launch
S1026,2026-04-02T09:41,samsng charger,samsung_charger,Electronics,Samsung,mobile,0,0,0,pre_launch
S1027,2026-04-02T09:58,hedfone bluetooth,wireless_headphones,Electronics,Sony,desktop,0,0,0,pre_launch
S1028,2026-04-02T10:15,adidas hoddie,adidas_hoodie,Apparel,Adidas,mobile,0,0,0,pre_launch
S1029,2026-04-02T10:32,apple watc strap,apple_watch_strap,Accessories,Apple,tablet,0,0,0,pre_launch
S1030,2026-04-02T10:49,nike socks restock,nike_socks,Footwear,Nike,mobile,0,0,0,pre_launch
S1031,2026-04-02T11:06,gaming mouse wireless,gaming_mouse,Electronics,Logitech,desktop,118,12,3,pre_launch
S1032,2026-04-02T11:23,laptop stnd,laptop_stand,Home Office,Generic,mobile,0,0,0,pre_launch
S1033,2026-04-02T11:40,nikonn camera,nikon_camera,Electronics,Nikon,desktop,0,0,0,pre_launch
S1034,2026-04-02T11:57,ps5 controller out of stock,ps5_controller,Gaming,Sony,desktop,0,0,0,pre_launch
S1035,2026-04-02T12:14,cofee maker,coffee_maker,Home,Keurig,tablet,0,0,0,pre_launch
S1036,2026-04-03T09:14,iphone 14 cover,iphone_case,Accessories,Apple,mobile,117,12,3,pre_launch
S1037,2026-04-03T09:31,nikke running shoes,nike_shoes,Footwear,Nike,tablet,0,0,0,pre_launch
S1038,2026-04-03T09:48,fast samsung charger,samsung_charger,Electronics,Samsung,desktop,89,6,2,pre_launch
S1039,2026-04-03T10:05,sony wireless headphones,wireless_headphones,Electronics,Sony,desktop,150,12,3,pre_launch
S1040,2026-04-03T10:22,adidas zip hoodie,adidas_hoodie,Apparel,Adidas,tablet,56,2,1,pre_launch
S1041,2026-04-03T10:39,apple watch band,apple_watch_strap,Accessories,Apple,mobile,107,9,2,pre_launch
S1042,2026-04-03T10:56,nike ankle socks,nike_socks,Footwear,Nike,mobile,85,2,0,pre_launch
S1043,2026-04-03T11:13,gaming mause,gaming_mouse,Electronics,Logitech,mobile,0,0,0,pre_launch
S1044,2026-04-03T11:30,adjustable laptop stand,laptop_stand,Home Office,Generic,desktop,105,5,1,pre_launch
S1045,2026-04-03T11:47,nikon dslr,nikon_camera,Electronics,Nikon,desktop,35,1,0,pre_launch
S1046,2026-04-03T12:04,ps5 dualsense controller,ps5_controller,Gaming,Sony,mobile,48,1,0,pre_launch
S1047,2026-04-03T12:21,single serve coffee maker,coffee_maker,Home,Keurig,mobile,92,8,2,pre_launch
S1048,2026-04-04T09:21,iphone 14 case,iphone_case,Accessories,Apple,tablet,118,13,4,pre_launch
S1049,2026-04-04T09:38,nike running shoes,nike_shoes,Footwear,Nike,mobile,69,2,0,pre_launch
S1050,2026-04-04T09:55,samsung charger,samsung_charger,Electronics,Samsung,desktop,90,6,2,pre_launch
S1051,2026-04-04T10:12,wireless headphones,wireless_headphones,Electronics,Sony,mobile,151,11,3,pre_launch
S1052,2026-04-04T10:29,adidas hoodie,adidas_hoodie,Apparel,Adidas,mobile,57,2,0,pre_launch
